{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 659', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 659 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQY7XBJYLz4iLk7QFHmSQPdNVt3srprE8KRTAsR8iZE5f', 'attributes': [{'trait_type': 'License Plate', 'value': '659'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQY7XBJYLz4iLk7QFHmSQPdNVt3srprE8KRTAsR8iZE5f', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3682', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3682 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUbqfydFBuirY2nZsTug9J33kT7yPgUVzHyokvCHh1x7B', 'attributes': [{'trait_type': 'License Plate', 'value': '3682'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUbqfydFBuirY2nZsTug9J33kT7yPgUVzHyokvCHh1x7B', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3148', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3148 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWkBhwfw3DQg1cxfAEiaxKux7kKgaa239p6EBmtqV6nkc', 'attributes': [{'trait_type': 'License Plate', 'value': '3148'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWkBhwfw3DQg1cxfAEiaxKux7kKgaa239p6EBmtqV6nkc', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6362', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6362 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSEMqbef69E8JyJW2w5X6iLtTnarD7HDBTkuxfbicinU3', 'attributes': [{'trait_type': 'License Plate', 'value': '6362'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSEMqbef69E8JyJW2w5X6iLtTnarD7HDBTkuxfbicinU3', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 231', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 231 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPhzD9zNBDEEcitskQkGKNxpYwMo9b5t7eCiEUcb9ikdt', 'attributes': [{'trait_type': 'License Plate', 'value': '231'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPhzD9zNBDEEcitskQkGKNxpYwMo9b5t7eCiEUcb9ikdt', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2336', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2336 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTSXzWSDCv9T7dhep6Gq9BYMwKP3NovM6CuhCYs8FgkUV', 'attributes': [{'trait_type': 'License Plate', 'value': '2336'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTSXzWSDCv9T7dhep6Gq9BYMwKP3NovM6CuhCYs8FgkUV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3632', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3632 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmasDaRkd4TRxjz1MzHjJPfbtGJGhUhXPzTrD4ReXBRk2z', 'attributes': [{'trait_type': 'License Plate', 'value': '3632'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmasDaRkd4TRxjz1MzHjJPfbtGJGhUhXPzTrD4ReXBRk2z', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1738', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1738 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSegncS8adJqEkwM7t2xzwhLoB37L11Aqjt9ksipBoN8b', 'attributes': [{'trait_type': 'License Plate', 'value': '1738'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSegncS8adJqEkwM7t2xzwhLoB37L11Aqjt9ksipBoN8b', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5666', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5666 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmePh5B6HtaWpyTs4tKMsRtDfgMdDgUocYNBcCzpkzRCHx', 'attributes': [{'trait_type': 'License Plate', 'value': '5666'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmePh5B6HtaWpyTs4tKMsRtDfgMdDgUocYNBcCzpkzRCHx', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6345', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6345 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmY1D9qTppKszRS78s5KHGXU82VxrCPQAqFQAfprCimcJo', 'attributes': [{'trait_type': 'License Plate', 'value': '6345'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmY1D9qTppKszRS78s5KHGXU82VxrCPQAqFQAfprCimcJo', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5938', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5938 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUDrFQ4ew5Zs5pa6oUJyfKiN8t235mSv5RoyQPJR2kxwn', 'attributes': [{'trait_type': 'License Plate', 'value': '5938'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUDrFQ4ew5Zs5pa6oUJyfKiN8t235mSv5RoyQPJR2kxwn', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 241', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 241 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYP84LjrSygeWS2k1kmL9k49wHHQHLBpgezc7P3dtEHcG', 'attributes': [{'trait_type': 'License Plate', 'value': '241'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYP84LjrSygeWS2k1kmL9k49wHHQHLBpgezc7P3dtEHcG', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1069', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1069 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPf89e9YSsJN2v4QAeuhDEpdKrGhKRq9E2s76BpY5Xwtf', 'attributes': [{'trait_type': 'License Plate', 'value': '1069'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPf89e9YSsJN2v4QAeuhDEpdKrGhKRq9E2s76BpY5Xwtf', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7199', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7199 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmbis4qbDGD29uz6p4XnGxfMPWbUGMXwivdhLHrDsFYidL', 'attributes': [{'trait_type': 'License Plate', 'value': '7199'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmbis4qbDGD29uz6p4XnGxfMPWbUGMXwivdhLHrDsFYidL', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6284', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6284 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQeYAUj6b3s3hsmR3DB6i17Lz3RPvVidFbMP5vEAGLEw8', 'attributes': [{'trait_type': 'License Plate', 'value': '6284'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQeYAUj6b3s3hsmR3DB6i17Lz3RPvVidFbMP5vEAGLEw8', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5670', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5670 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdyiMsNdajxH6DNTxiVxMytA5kYtK3FzWr39fCc18LxL8', 'attributes': [{'trait_type': 'License Plate', 'value': '5670'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdyiMsNdajxH6DNTxiVxMytA5kYtK3FzWr39fCc18LxL8', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6234', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6234 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmS2dcDv9qcD9JS67rAaYVHRsYhP4qWLHXAUtSDhkVYqgw', 'attributes': [{'trait_type': 'License Plate', 'value': '6234'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmS2dcDv9qcD9JS67rAaYVHRsYhP4qWLHXAUtSDhkVYqgw', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6957', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6957 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmR2rPXfxNBgUJ4qcd2aGBa9jprviXx6C8Hp2rhfN5asnM', 'attributes': [{'trait_type': 'License Plate', 'value': '6957'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmR2rPXfxNBgUJ4qcd2aGBa9jprviXx6C8Hp2rhfN5asnM', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6017', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6017 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWtCTMAnEJeF8rGppB4h4c2gsfGUQXm1p3SR9KLro7VdM', 'attributes': [{'trait_type': 'License Plate', 'value': '6017'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWtCTMAnEJeF8rGppB4h4c2gsfGUQXm1p3SR9KLro7VdM', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3314', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3314 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVBKPbsmPeBRwjm1LrN9QFf7sFCBCGkufTy3WENBcryKG', 'attributes': [{'trait_type': 'License Plate', 'value': '3314'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVBKPbsmPeBRwjm1LrN9QFf7sFCBCGkufTy3WENBcryKG', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2383', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2383 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeB8Bxq2kKBaTiBFDxwt3xUz2akX1uzS4dKEKe2V5VpFP', 'attributes': [{'trait_type': 'License Plate', 'value': '2383'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeB8Bxq2kKBaTiBFDxwt3xUz2akX1uzS4dKEKe2V5VpFP', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7323', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7323 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTwj3sZuyhPvgiiEi1GoNWLpdPmJJyCZTSeLgxQf5wsw2', 'attributes': [{'trait_type': 'License Plate', 'value': '7323'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTwj3sZuyhPvgiiEi1GoNWLpdPmJJyCZTSeLgxQf5wsw2', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3337', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3337 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdoK9ef2UgF6G6FktDhhZPdG7CiaXTBj49vccH2ELud1u', 'attributes': [{'trait_type': 'License Plate', 'value': '3337'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdoK9ef2UgF6G6FktDhhZPdG7CiaXTBj49vccH2ELud1u', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3179', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3179 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmburAw43SWuBrDKkWGgg5ktz54YYSuHY4p22N66iaWXC7', 'attributes': [{'trait_type': 'License Plate', 'value': '3179'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmburAw43SWuBrDKkWGgg5ktz54YYSuHY4p22N66iaWXC7', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3942', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3942 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVcJ28zCPXPR7fAvsXqgnRv2FeBJNn1tgY2bjiSy6QAiG', 'attributes': [{'trait_type': 'License Plate', 'value': '3942'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVcJ28zCPXPR7fAvsXqgnRv2FeBJNn1tgY2bjiSy6QAiG', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6037', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6037 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWvtWrQhomP434Cm9eDJ5yPtJoRKfot8Kp47Wn6Qt1ub8', 'attributes': [{'trait_type': 'License Plate', 'value': '6037'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWvtWrQhomP434Cm9eDJ5yPtJoRKfot8Kp47Wn6Qt1ub8', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 386', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 386 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXDz4UaDxJEGWpiQZAdKxu5J51ZQ551k5A451pg3nm5zK', 'attributes': [{'trait_type': 'License Plate', 'value': '386'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXDz4UaDxJEGWpiQZAdKxu5J51ZQ551k5A451pg3nm5zK', 'type': 'image/png'}]}}
